#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.42
>MA0004.1	ARNT	lnR0: -2.156
3.08244	7.65899	0	7.54086
5.43796	0	2.35888	4.63851
1.82565	-0.410467	1.58476	0
1.21267	0.340587	0	3.25548
2.52226	0	0.480675	0.795667
>M01043	CUX1	lnR0: 2.516
0	1.13974	0.0573316	2.49886
1.95535	0.809136	0	0.760706
1.1723	1.74825	0	4.09758
1.61958	0.839695	0	2.47363
1.45132	0.140629	0	0.872079
0.831835	2.10844	0	0.634477
0	5.02383	4.03362	5.48493
5.51533	4.47499	6.04443	0
6.46781	0	3.70751	1.70752
2.85886	3.86864	0	3.84907
0	5.56676	0.858425	3.72867
5.51533	4.47499	6.04443	0
3.07908	0.934181	0	2.00226
2.03055	1.02732	0	0.835911
>M01044	CUX2	lnR0: 0.764
0	0.817159	1.69069	0.953421
0	3.46459	0.316902	3.1491
0	2.57598	1.71007	3.96084
3.33979	3.45792	3.57227	0
6.65723	0	4.27651	6.91769
0	3.13141	2.85659	5.03766
0	1.72488	4.50475	5.37683
3.415	6.13192	2.58206	0
0.65289	1.13356	0	3.16412
0	1.1701	0.918269	2.32694
0	0.589619	0.734042	1.4617
>M01045	DBP	lnR0: 0.764
0.747777	0.645693	0	2.89646
2.90983	4.01817	3.02796	0
2.71017	2.24907	2.24907	0
0	2.0169	1.28715	2.06703
3.28941	1.83809	2.24907	0
3.30743	3.42556	0	3.88667
3.86864	-0.142328	3.40754	0
0	3.08876	4.07897	3.54987
0	4.13729	4.13729	3.60818
1.15847	0	0.359021	0
0	0.184588	0.404803	1.12637
>M01046	DDIT3	lnR0: 0.18
0	-0.338581	1.0889	4.40927
5.24884	5.0482	5.19871	0
6.45864	4.90876	0	5.27767
0	4.40092	4.22212	4.38135
5.13902	3.36893	3.6877	0
6.30121	6.51154	0	5.50176
0.818246	0	6.11612	1.3682
0	2.46821	6.67455	8.7051
0	8.40255	6.10335	7.29421
2.79632	0.630786	1.18104	0
>M01050	DMRTB1	lnR0: 3.684
1.70347	0.252158	0.275771	0
1.03244	1.5904	0.0016521	0
4.93054	5.01156	0	3.94033
0.985698	0	3.27636	1.39983
1.11762	1.75752	3.78478	0
0	3.20975	4.15732	4.18659
6.70919	0	5.03766	6.29821
0	3.41617	4.06186	1.27497
8.444	6.41344	1.01832	0
2.62411	4.57655	3.92008	0
4.82733	3.99142	0	4.11194
4.16824	3.83144	4.47713	0
0	2.09855	1.46239	0.678419
1.01127	2.3829	-0.19366	0
4.04214	0	4.20292	4.1741
0.512746	0	2.29077	0.750598
>M01051	E2F1	lnR0: 1.348
1.9489	1.62078	0	2.17176
0	1.21127	-0.316519	1.04471
2.35154	4.58958	0	2.41958
4.21063	2.93653	0	6.28961
6.33378	6.54411	0	7.73497
6.09039	0	7.19874	4.41886
5.58042	6.48433	0	5.11553
3.89638	5.41569	0	5.74064
5.73687	5.68674	0	9.28674
0	3.21306	0.163486	5.11931
0	0.36962	1.13674	3.31208
0	0.342342	-0.227526	1.32101
>M01052	E2F2	lnR0: 0.18
2.03055	1.56945	0	2.03055
3.6	3.13889	0	3.6
3.24098	0	1.21043	3.24098
3.6	3.13889	0	3.6
3.24098	0	1.78966	2.25077
3.6	3.13889	0	3.6
0	0.529105	1.10834	2.55966
0	1.51932	2.50953	2.97063
0	2.09855	1.10834	0.99021
2.25077	0	2.77987	2.25077
>M01054	E2F4	lnR0: 2.516
0	0.529105	0.010669	1.28684
1.80832	2.54558	0	3.67253
1.87437	2.95524	0	2.08308
1.53994	2.93877	0	2.19546
5.52756	3.53412	0	8.20156
6.51867	6.53824	0	6.73889
5.41852	0	6.74708	4.06929
6.9816	7.82948	0	5.23335
8.21731	4.14802	0	4.85821
4.11902	6.17733	0	5.90869
0	3.04033	0.353202	3.50144
0	-0.453908	1.40221	1.89002
0	-0.35379	0.30353	0.314085
0.224551	0.268646	0.268646	0
>M01055	E2F5	lnR0: 0.18
1.19086	0	0	1.19086
4.01097	2.55966	0	4.01097
4.12532	0	3.66421	4.12532
4.12532	3.66421	0	4.12532
3.88667	0	1.85612	3.88667
3.24098	0	0	3.24098
0	3.20311	3.20311	3.66421
0	3.20311	3.20311	3.66421
0	3.20311	3.20311	3.66421
1.04034	0	0.99021	1.45132
>M01056	E2F6	lnR0: 1.348
0.499817	0.425677	-0.380883	0
1.63757	2.79997	0	1.2031
2.72041	2.57679	0	5.93913
5.60094	4.97157	0	7.46701
3.31519	0	8.24046	5.53127
4.3497	4.86576	0	5.58214
7.0508	3.77426	0	7.13741
6.89574	6.43463	0	6.89574
0	7.21313	1.62862	8.15491
0	2.97634	0.23018	6.32318
1.44984	1.58725	0	3.7788
1.82169	1.10561	0	2.59874
>M01057	E2F7	lnR0: 1.932
1.87307	1.80858	0	2.49627
0.756156	3.58446	0	1.40425
2.86362	3.17251	0	7.40369
4.77751	7.22624	0	6.69713
3.74385	0	7.08644	4.25814
2.95909	5.44863	0	5.08779
5.73093	6.03982	0	6.9816
2.35946	6.53898	0	6.00987
0	6.37021	0.890408	6.42034
0	1.63209	0.850241	4.87307
0	0.675934	0.457824	1.43027
0.509811	2.00457	0	1.1829
1.34963	1.64766	0	2.66957
>M01060	EHF	lnR0: 3.1
1.07026	0.869614	0	1.7192
0	1.02775	0.94008	0.927817
0	6.19758	5.8788	2.52958
2.0952	0	1.20832	1.5028
1.8384	0	0.788377	8.38836
0	1.23884	4.72791	8.47842
9.34197	8.88087	0	9.34197
8.34891	8.87801	0	9.33912
0	8.41691	7.4267	8.87801
0	8.41691	8.41691	7.8878
2.19602	6.20172	0	8.96202
4.40812	1.51932	3.57868	0
1.04034	1.95268	0	1.31771
1.15643	0.718183	0	2.50566
1.54088	0	0.0238764	2.03847
>M01061	ELF1	lnR0: 2.516
1.51656	0.65117	0	3.28633
0	1.16226	0.443537	2.14868
0	2.24128	1.4869	2.00403
1.83683	0	1.08201	2.4959
5.3668	0	1.18277	7.22292
2.63629	0	7.59731	6.74943
9.33912	8.87801	0	8.34891
8.34605	7.88494	0	9.33626
0	6.83886	8.40831	7.29997
0	7.4267	8.41691	8.87801
3.60968	5.56943	0	8.17922
3.04391	0.881763	3.43004	0
2.54207	1.86075	0	3.41793
2.03055	0.955785	0	2.73726
>M01062	ELF2	lnR0: 3.1
1.56945	0.529105	1.10834	0
0	1.83809	-0.142328	0.729751
0.872079	0.410974	0	0.872079
3.43174	0	1.40118	3.43174
0	1.51932	1.51932	2.97063
3.75051	3.28941	0	3.75051
3.75051	3.28941	0	3.75051
0	2.8283	2.8283	3.28941
0	2.8283	2.8283	3.28941
2.60979	3.13889	0	3.6
2.55966	0.529105	0.529105	0
0.721564	2.55966	0	3.02076
0	0.847882	-0.142328	1.30899
0.872079	0	0	1.45132
1.56945	1.10834	0.529105	0
>M01063	ELF3	lnR0: 2.516
0.843218	1.17681	0	1.89175
0	1.07075	0.770643	1.06182
0	6.24082	4.3526	3.1226
1.93061	0	0.802906	1.43076
0.958072	0	0.171948	7.98662
0	3.29967	5.15579	7.18634
8.32876	8.85787	0	6.34834
9.33052	6.88899	0	8.34031
0	8.40543	5.84578	8.86654
0	8.38805	5.82839	6.06928
1.6385	5.04604	0	7.80634
4.1404	1.86077	3.32027	0
0.63563	2.57401	0	1.53971
1.17316	1.04464	0	2.351
>M01065	ELK1	lnR0: 0.764
0	1.17046	0.289055	2.07465
3.10447	0	2.29533	7.33565
2.93209	0	6.60008	4.62583
8.34031	8.86941	0	7.3501
8.34891	8.87801	0	9.33912
0	6.42789	8.40831	7.8792
0	7.40075	7.40075	5.71317
3.68942	4.25214	0	4.30227
4.33793	1.64258	3.40754	0
2.32868	2.23697	0	2.46123
0.936019	0.739403	0	2.54628
>M01066	ELK4	lnR0: 1.932
1.50809	0.735949	0	2.4602
0.812298	1.36502	0	3.39557
0	2.07633	0	3.42556
2.07451	0	1.29463	4.05493
1.80149	0	3.63958	3.95017
5.83425	7.35356	0	6.82446
5.00118	6.32974	0	6.79084
0	4.06186	4.54254	7.30284
0	6.88413	4.90371	5.77579
2.05359	4.59839	0	4.38807
2.54288	0	1.84961	0.541609
1.2644	2.12582	0	3.38638
1.74388	1.11933	0	1.9786
>M01067	EPAS1	lnR0: -0.404
1.40118	0.788334	0	3.11296
1.61958	2.3689	0.613661	0
0	4.78911	2.48991	6.69536
5.78509	0	4.97947	4.79488
6.15965	6.27778	0	7.7291
8.87801	8.41691	7.4267	0
9.33912	8.87801	0	8.34891
0.785947	0	2.89978	2.70684
2.04808	0	1.83689	1.62394
>M01073	ESR2	lnR0: 3.1
0	1.84971	-0.0169744	3.33048
3.19812	5.75777	0	3.65922
4.57692	4.88581	0	4.03793
2.47972	1.7533	0.799879	0
5.87429	0	3.84374	3.00648
0	3.6049	0.847882	2.63536
2.87698	0	0.929878	2.39197
8.75845	0	8.29735	1.45561
2.21071	0	0.648598	1.6162
3.99446	1.0434	3.92183	0
3.8299	4.93824	0	9.16943
0	0.454182	2.07674	2.09477
5.42922	0	5.08247	3.36868
3.7573	0	5.85585	4.23797
2.82333	0.118131	3.31434	0
>M01075	ETS2	lnR0: 1.932
1.36894	1.60913	0	1.60983
0.580936	1.22141	0	1.31069
0	-0.262767	-0.351161	1.6511
0	2.12277	-0.0934835	2.44439
2.40044	6.17544	0	4.33735
7.72616	6.27484	0	6.0062
0	5.25497	8.39386	7.86476
0	5.06322	4.68841	7.24428
0.899712	2.57617	0	5.43979
0	0.110898	0.507515	1.37959
0.583721	3.17649	0	3.11667
1.04034	2.47609	0	2.90509
0	1.80408	0.161822	2.50893
>M01076	ETV2	lnR0: 3.684
0.588578	0.99021	0	1.67735
0.984855	1.28793	0	2.70482
0	1.58476	1.00552	2.79057
0	2.53314	-0.0105553	4.08302
0	3.20311	0.0642163	5.38417
5.25738	0	3.16037	6.46781
0	2.5448	7.1432	6.61409
8.22979	7.76868	0	8.22979
8.22356	6.77225	0	8.22356
0	7.28882	5.3084	7.74993
0	7.20458	7.20458	3.61823
0.549239	4.50391	0	7.26421
3.18354	0.324676	2.72243	0
0.673741	1.53937	0	2.2971
2.77125	1.09189	0	3.55703
1.74903	0.586326	0	2.51406
>M01077	ETV4	lnR0: -0.988
1.73799	0	0.547132	2.57768
0	0.94008	2.9205	2.97063
4.2648	4.38293	0	4.2648
3.91877	5.43809	0	5.89919
0	4.87842	2.09855	5.33953
0	3.81851	4.80872	2.2992
1.87596	4.08886	0	5.54017
3.08498	0.529105	1.05443	0
>M01078	ETV6	lnR0: -0.404
0	0.741742	-0.166813	1.18532
2.60979	0	1.07187	4.59021
0	5.73502	6.72524	3.63647
7.3501	8.86941	0	8.34031
7.74081	6.28949	0	7.01106
0	3.20956	3.64882	8.70832
0	6.31737	4.74792	3.9986
0.825783	4.61543	0	2.92786
1.74282	1.1924	-0.125219	0
>M01080	FEV	lnR0: 0.18
1.65152	1.32279	0	3.75051
1.50068	0	1.94317	3.12704
0.793996	0.143399	0	3.44788
1.4999	5.50021	0	5.96132
5.21236	6.81829	0	6.28918
0	4.81762	6.79804	6.84817
0	2.9902	0.94008	5.02075
2.1237	2.14631	0	3.34429
1.76275	0	2.08742	0.528965
3.4123	1.31881	0	2.79497
>M01081	FLI1	lnR0: 2.516
2.6515	1.06403	0	3.46291
1.70123	1.05639	0	2.93519
1.16271	0.611582	0	2.47751
0.950208	2.41154	0	2.60679
3.98955	0	1.28121	5.46044
1.6427	0	3.73129	5.44307
6.7506	6.54995	0	7.74081
6.7506	8.84915	0	6.53038
0	6.41924	8.39966	6.56157
0	7.38318	5.59352	5.54509
2.70897	6.29531	0	7.07519
1.93152	-0.380704	1.24237	0
2.62732	2.16621	0	3.78579
1.80466	0.939884	0	3.75622
>M01085	FOS	lnR0: 1.348
1.55878	0.956114	0	1.57374
1.15469	1.46358	0	1.16664
0	1.21971	-0.112252	6.83927
8.87801	7.4267	8.41691	0
9.31898	8.85787	0	6.18008
0	7.41522	8.40543	6.56734
9.31026	8.84915	0	5.76039
8.87801	7.4267	8.41691	0
7.35297	0	8.87229	9.33339
0	8.41976	8.41976	8.88087
5.91876	-0.0195716	1.51932	0
1.47753	0	1.37544	1.70659
>M01082	FOSB	lnR0: -0.404
0	0.143352	0.028167	2.66333
5.65982	5.55773	4.46896	0
5.87357	5.03766	0	3.92932
0	4.6909	5.68111	3.29589
9.01676	8.55566	0	2.39572
5.39294	3.41082	3.41082	0
4.3518	0	6.45035	5.66079
0	5.59352	6.80395	5.69561
2.99278	-0.196243	0.197203	0
>M01083	FOSL1	lnR0: 1.348
1.4796	1.10689	0	1.39636
0.589122	1.06564	0	1.47602
0	0.199786	0.138111	4.38956
8.87229	8.41118	6.43076	0
9.25679	7.22624	0	4.4965
0	7.41234	7.41234	6.56446
3.95637	8.76509	0	9.2262
8.88087	8.41976	8.41976	0
6.02376	0	7.86185	9.31317
0	6.8446	8.41405	8.87515
4.52941	0	1.32286	0.48898
1.38229	0	1.35937	1.22908
>M01084	FOSL2	lnR0: 0.764
1.51482	1.25482	0	1.33856
0	0.50855	-0.237435	3.74953
6.05757	6.80689	5.40571	0
8.27863	7.23829	0	4.78957
0	8.37045	4.94488	5.86092
3.48369	8.72113	0	9.18224
7.28552	5.61399	7.40365	0
8.32586	0	5.88434	8.32586
0	6.82732	6.09757	7.28842
5.27153	0	0.762975	0.673133
1.47177	0	1.36773	1.41786
>M01086	FOXA1	lnR0: 0.18
5.29637	7.39492	8.38513	0
1.96305	8.45556	0	8.91667
8.88087	8.41976	8.41976	0
7.22017	8.32851	3.46966	0
8.37662	7.91551	0.757461	0
0	7.32302	3.27558	7.20489
6.4339	0	8.75267	4.01722
0	1.23087	7.23757	0.0131063
3.09865	-0.0520728	1.89762	0
0	4.60036	2.90096	0.0602862
>M01088	FOXA3	lnR0: 1.932
1.99438	0	1.09139	1.97664
0.946057	0.354452	1.9936	0
6.0751	8.39386	6.41344	0
2.02285	6.14866	0	6.60977
6.51752	4.80574	5.38498	0
6.83927	8.35859	4.15225	0
6.11349	7.95158	0.923034	0
0	6.2177	2.39749	4.99501
7.58054	0	5.13902	3.5331
0.353863	1.14497	5.05121	0
2.5447	0.810774	1.91533	0
0.244798	4.47874	2.68908	0
2.33706	2.27478	0	2.3555
>M01089	FOXC1	lnR0: 3.1
1.82612	0	1.36502	1.34545
0	1.71996	0	0.509536
0.799451	1.00978	1.73953	0
4.70834	4.24723	4.24723	0
5.16944	4.70834	0	5.16944
3.66421	4.19332	4.19332	0
3.66421	4.19332	4.19332	0
4.65442	4.19332	3.20311	0
0	4.19332	4.19332	3.66421
4.74072	0	4.27962	1.77009
1.34923	1.68758	3.668	0
4.41577	1.39501	3.95467	0
0	3.668	3.668	0.839695
0	0.643452	0.232478	2.09477
3.43174	0.99021	0	2.44153
>M01090	FOXD3	lnR0: 3.1
1.2049	0.579829	-0.16703	0
1.71485	0.397144	0.106656	0
2.52196	6.0217	3.29378	0
4.83878	3.58901	0	5.75572
3.08747	3.43396	3.90325	0
4.33412	2.33027	3.46204	0
3.89406	8.08738	2.64929	0
0	0.289766	0.118131	0.52632
3.75051	0	3.19085	1.54624
0.640035	0.712326	2.93825	0
2.39482	0.929839	2.5407	0
0	2.54783	0.978382	0.00757865
1.34137	1.56232	0	1.53971
2.26767	0	0.0600689	1.40176
0	-0.178229	1.17847	0.570707
>M01091	FOXI1	lnR0: 1.348
1.99194	0	2.26058	1.09012
2.43535	4.09083	2.84016	0
3.95017	0	0.815064	1.04034
7.18634	4.42604	6.72524	0
7.53076	3.02221	0	7.53076
0	6.7621	6.7621	7.22321
7.22321	6.7621	6.7621	0
7.22321	6.7621	6.7621	0
7.67518	7.21408	0	6.68497
7.68431	7.22321	0	7.68431
3.21613	-0.442183	5.72566	0
6.68497	0	4.24345	0.479538
>M01096	FOXM1	lnR0: 1.348
3.8979	4.583	4.11811	0
1.94558	4.85488	0	6.30619
4.94145	4.28959	3.44001	0
8.68235	3.14217	3.27019	0
7.77797	7.31687	3.14862	0
1.32621	3.36396	0	4.30574
3.72778	0	5.17382	2.62901
1.15847	1.3057	3.30387	0
3.35092	0.368772	1.37869	0
0.663519	3.34922	3.7602	0
2.46727	1.45314	0	1.09229
1.48493	0	0.399943	0.999405
>M01099	FOXO4	lnR0: -0.404
3.42556	1.97425	1.97425	0
4.81042	4.34932	4.34932	0
5.27153	4.81042	0	5.27153
4.81042	4.34932	4.34932	0
4.81042	4.34932	4.34932	0
4.59839	4.13729	1.83809	0
0	3.88821	2.898	1.37869
2.674	-0.222456	0.643452	0
3.96084	1.51932	0.0741715	0
>M01100	FOXP2	lnR0: -0.404
1.12508	-0.432944	0.344257	0
5.68006	5.85899	5.85899	0
3.25332	8.10311	0	9.14345
8.25084	4.59889	8.05019	0
10.7571	8.72651	3.29904	0
7.83965	5.12076	2.17129	0
0	1.78597	3.41722	3.63744
2.55837	0	5.57478	2.46414
0.150278	0.393142	0.440371	0
>M01101	FOXQ1	lnR0: 1.348
0	0	1.30899	0
0	1.83809	0.847882	3.28941
2.43535	1.39501	2.96446	0
3.77008	3.30898	3.30898	0
4.23119	3.77008	0	4.23119
3.77008	3.30898	3.30898	0
3.77008	3.30898	3.30898	0
3.77008	3.30898	3.30898	0
0	3.30898	3.30898	3.77008
3.66421	3.20311	2.2129	0
1.56945	2.67779	0.697367	0
3.28941	0.529105	2.8283	0
>M01104	GATA2	lnR0: 0.764
0	1.10025	-0.386119	0.779302
1.84715	0	0.320408	3.45144
0	5.45387	6.03311	1.67153
9.33339	7.88208	0	7.76394
0	5.41741	6.40763	7.85894
5.58543	3.9139	3.66482	0
0	3.55365	4.24723	3.81033
0	4.49737	1.55681	4.95847
2.36825	1.22386	0	4.05681
0	0.781425	-0.287732	3.35911
0	1.04839	0.138686	1.3261
>M01107	GATA6	lnR0: 0.18
0.859537	1.17558	0	1.53698
2.03744	0.305106	0	2.26111
0	2.8058	4.46745	1.08877
6.75932	7.86766	0	7.74953
0	6.41634	6.41634	7.28842
5.19027	4.50895	3.73896	0
0	6.34505	6.02627	4.13215
0	4.26694	2.85464	5.90901
2.98397	2.16116	0	4.26895
1.17865	1.12514	0	3.70823
>M01110	GFI1	lnR0: 0.18
1.43535	2.98677	0	3.73455
3.41793	0	2.20527	3.12131
0.0453553	1.51932	1.93029	0
3.66886	0.940659	0	2.84691
1.42036	4.13729	2.4535	0
7.62865	7.16754	0	7.62865
0	6.70644	6.70644	7.16754
7.16754	6.70644	6.70644	0
7.16754	6.70644	6.70644	0
2.4515	1.74489	1.09238	0
>M01112	GRHL2	lnR0: 1.348
0	4.60567	1.35977	2.76757
0	6.24082	1.38197	1.94163
9.32187	0	5.89013	9.32187
2.86864	0	6.82331	2.61179
0.983931	3.99942	0.102484	0
9.33626	7.30571	0	9.33626
4.44601	1.39751	8.03235	0
4.28437	0.29741	4.26635	0
3.28072	1.04863	3.00421	0
1.96214	2.7277	-0.146919	0
0.535276	2.19075	-0.108448	0
9.22	0	6.4597	4.02345
>M01113	HAND1	lnR0: 4.268
1.30988	1.91103	0	1.55172
2.11931	1.87537	0	1.62821
2.16231	0.753015	0	2.06237
3.63647	-0.128254	2.74665	0
5.60163	0	6.82431	5.71597
5.71898	8.39677	8.39677	0
8.33455	7.87344	0	7.02556
7.65675	1.43245	0	2.36918
1.07316	-0.114588	1.13049	0
1.24575	0.399681	1.78966	0
0.658698	1.88139	3.65738	0
0.776593	0.0030755	-0.385401	0
3.59049	0.956492	2.58726	0
1.66678	0.345817	0	2.15745
5.09157	4.5246	4.16558	0
5.71461	0	4.02464	4.18912
0	1.99534	3.51376	1.30666
>M01116	HIF1A	lnR0: -0.988
1.75668	1.65841	0	2.8724
1.28457	2.9843	0	0.941779
0	5.3674	1.90521	6.62796
2.9996	0	6.0067	4.26717
5.4299	7.84723	0	9.29855
6.55867	6.09757	8.39677	0
9.33339	7.30284	0	8.34318
1.31615	0	2.54879	2.71733
>M01117	HINFP	lnR0: 3.684
0.639909	2.06703	0	1.21915
0.639909	0	1.26758	1.72868
3.24098	0.220215	0	2.83
1.28305	0	0.99021	0.757733
0.854053	0.392948	1.83809	0
0	0.118131	0.917582	2.77987
2.08887	2.03874	0	2.27963
3.75051	0	5.26983	5.73093
5.83425	5.37314	0	5.83425
4.16149	4.27962	0	5.73093
0	3.88821	4.87842	5.33953
5.76621	0	3.73566	5.76621
5.61956	3.17803	0	3.63914
4.34932	4.87842	4.87842	0
1.67153	3.35911	1.78966	0
0	0.0364761	0.0364761	1.74825
>M01118	HLF	lnR0: 0.764
0.621883	1.56678	0.0903909	0
1.8713	1.33964	0	3.90703
6.88227	4.12197	6.01019	0
8.47084	6.44029	4.34552	0
0.882993	4.9188	0	6.17936
5.77921	0	6.30832	3.16124
0	4.38979	4.65025	4.73655
5.41891	0.108511	3.20956	0
0	2.33603	4.41068	7.30714
0	7.04588	5.25622	8.49719
3.58549	0	0.947134	1.8526
>M01122	HNF4G	lnR0: 2.516
0.7839	0.471076	0	2.11315
0	3.25391	-0.26767	1.96183
3.94849	5.35643	0	4.1559
1.19257	2.07185	-0.0943622	0
1.47924	0	0.145404	0.679785
6.93317	0	6.21161	4.42195
0	4.79677	5.20774	6.02787
0	5.88217	2.05214	7.65227
0	8.30399	3.22492	6.20544
6.99641	6.85408	0	6.0062
4.99981	5.3784	0.166892	0
3.92741	0	1.91867	1.02323
5.79723	0	5.48664	3.10141
0	2.9205	1.93029	2.70477
>M01129	HOXA1	lnR0: 0.18
0.729751	0.847882	0.847882	0
2.55966	2.09855	0.118131	0
2.44153	2.97063	0	3.43174
0	2.67779	2.67779	3.13889
3.13889	2.67779	2.67779	0
3.24098	2.77987	0	1.67153
3.6	3.13889	0	3.6
0	1.51932	2.50953	2.97063
3.13889	2.67779	2.67779	0
2.03055	1.56945	0	2.03055
>M01127	HOXA10	lnR0: 1.348
1.19086	1.30899	0	0.779881
0	0.529105	0.529105	1.56945
2.77987	0.338346	1.32856	0
0	1.30899	0	1.30899
0	1.10834	0.118131	1.56945
2.2992	2.8283	2.8283	0
3.42556	2.96446	2.96446	0
2.2992	2.8283	2.8283	0
0	2.96446	2.96446	3.42556
3.42556	2.96446	2.96446	0
2.60979	3.13889	0	2.60979
0	0.268646	0.847882	0.318777
>M01131	HOXB4	lnR0: -0.988
2.26709	-0.274051	1.77459	0
1.71363	7.01572	4.23585	0
0	4.76152	1.44383	6.21284
0	8.40831	6.42789	7.8792
8.84331	4.61212	8.3822	0
4.889	4.03942	0	2.10913
0.51285	7.90484	0	5.80629
5.55641	0	1.43109	5.55641
>M01132	HOXB7	lnR0: 0.18
1.06745	2.75503	2.75503	0
4.81042	4.34932	4.34932	0
3.6	4.70834	0	5.16944
0	4.34932	4.34932	4.81042
4.81042	4.34932	4.34932	0
4.81042	4.34932	4.34932	0
0	3.30898	0.0195698	0.99021
0	3.30898	4.29919	4.76029
4.70834	2.67779	4.24723	0
2.34933	2.2992	0	1.04034
>M01133	HOXB8	lnR0: 0.764
1.85612	3.95467	3.95467	0
4.65442	3.20311	4.19332	0
3.49005	4.59839	0	5.0595
0	4.24723	4.24723	4.70834
4.70834	4.24723	4.24723	0
4.70834	4.24723	4.24723	0
0	3.40754	0.436908	1.30899
0	4.24723	4.24723	4.70834
3.66421	4.19332	4.19332	0
2.25077	2.20064	0	1.09229
0.61162	0	0.509536	1.77009
>M01124	HSF1	lnR0: 3.1
1.27766	0.132275	0.799451	0
0	4.03243	0.343084	4.11031
7.02844	8.86654	0	8.33743
0	4.2841	5.19266	6.01278
0	4.99904	3.93913	4.78871
0	-0.305106	-0.260459	0.488578
1.21993	0.63119	0	1.34545
3.16746	2.95389	3.906	0
3.8488	5.05923	3.03967	0
7.7582	0	6.88612	9.32764
5.66283	0.511136	3.34561	0
0	5.53275	0.56395	5.99385
9.33339	8.87229	0	7.35297
0	5.00838	4.09145	4.89025
0	3.58634	2.48179	4.30791
>M01125	HSF2	lnR0: 2.516
0	-0.0818778	-0.317706	1.91762
3.91743	3.14967	0	3.62711
0	2.94448	2.17945	3.48724
0	2.9764	2.14897	2.32116
1.58065	0.204389	-0.0698352	0
0.902085	1.11062	0	2.64317
2.99343	3.8917	2.81273	0
3.569	3.49113	2.60046	0
4.55948	0	2.68962	4.68655
3.16294	1.71162	1.48293	0
0	1.22623	1.24946	3.10396
5.879	2.72665	0	4.30956
0	3.04222	2.16636	2.8319
0	1.27723	1.50446	1.87029
>M01135	IKZF1	lnR0: -0.988
2.72792	0.118131	0.37859	0
3.69143	2.65108	5.21074	0
4.28132	5.80063	0	6.26174
5.27153	4.23119	0	6.26174
6.31017	4.85885	0	6.31017
0	5.18353	1.89412	5.64463
1.1765	3.42556	0	2.48548
0	2.62387	-0.285959	1.10456
>M01136	INSM1	lnR0: 1.348
2.55966	3.668	1.10834	0
4.66745	4.20634	0	1.88757
4.1291	1.3688	1.68758	0
1.28305	0	3.96084	3.43174
0	4.07897	4.07897	3.54987
5.0595	4.59839	0	5.0595
5.0595	4.59839	0	5.0595
5.0595	4.59839	0	5.0595
5.0595	4.59839	0	5.0595
4.94038	3.48907	0	3.95017
3.95017	0	3.48907	4.94038
0	3.49974	0.210329	3.96084
>M01138	IRF2	lnR0: 6.02
0.821235	1.02161	0	1.56437
0	2.16036	1.03135	2.98466
0	2.7732	2.20689	2.69421
0	3.20311	2.7437	2.72413
0.899481	0.939314	0	1.97253
0.586543	0.338346	1.1378	0
2.67012	4.89145	0	6.71757
0	8.3822	4.95664	7.8531
0	7.41522	6.83599	8.86654
0	8.37339	5.2345	6.05463
2.60013	1.14882	0	5.44646
2.89735	1.15937	5.57514	0
4.45971	6.19924	0	6.24937
0	5.77189	3.79147	8.79265
0	8.39677	5.61689	8.85787
0	8.3822	5.60233	6.28365
6.58543	0.616538	0	4.43675
2.49637	0.648438	2.62886	0
0	1.15872	-0.388573	2.2101
0	0.332503	-0.223875	1.61707
>M01139	IRF3	lnR0: 6.02
1.22636	2.66297	0	2.66914
0	3.22209	0.533828	3.45414
0	2.8283	1.1772	3.91129
0	2.75503	2.20108	2.85294
1.02792	2.0377	0	2.23834
1.75739	3.28941	0	2.19817
2.29023	3.67594	0	6.11746
0	4.84748	1.96905	5.62736
0	3.92358	2.18866	5.04116
0	5.13067	4.30872	3.97038
1.43862	0.755492	0	3.11296
0.915155	2.14515	0	1.32937
2.40209	6.55359	0	6.43546
0	4.19332	0.738094	5.53877
0	4.03119	3.07908	5.91876
0	6.76513	3.98526	5.82505
2.92532	0.79168	0	4.06929
0.253334	0.67962	-0.24979	0
1.80203	2.22349	0	3.58549
0	2.75503	1.44604	3.21613
>M01140	IRF4	lnR0: 4.852
0	0.963184	-0.316519	1.23094
0	2.13851	1.5095	1.60941
0	2.68219	1.69198	2.17306
0	3.50443	1.72555	1.40588
1.35424	1.71625	0	3.34513
0	1.11407	0.307258	3.28941
1.69839	5.54719	0	5.01809
2.91043	5.04812	0	6.27922
0	7.38906	5.24038	6.28072
0	4.51836	5.14955	4.20947
1.93333	0	0.0757492	4.45588
3.01978	3.24158	5.00838	0
5.14274	7.82053	0	6.49197
0	5.61834	2.50615	4.22333
0	2.93039	0.327305	3.82021
0	3.33685	3.6072	3.44993
1.53481	0	0.672682	3.68349
0.575421	-0.037341	1.34006	0
>M01141	IRF7	lnR0: 0.18
1.88004	2.72792	0	3.6
0	2.39815	4.69735	5.15845
0	4.844	4.844	5.3051
0	3.70714	4.69735	3.17803
2.29101	0.260459	0	2.03055
3.13889	-0.37945	0.888126	0
1.79583	3.19085	0	4.23119
0	4.73545	3.74524	3.62711
0	1.39501	4.53391	4.99501
0	4.29919	2.31877	1.33473
>M01142	IRF8	lnR0: 6.02
0	0.569124	-0.248761	1.18436
0	1.86755	0.749321	1.19688
0	1.96925	1.5446	1.53968
